Tên	STT	Loại	Dân số (người)	Diện tích (km2)	Mật độ (người/km2)	Sáp nhập toàn bộ từ	Sáp nhập một phần từ	Giáp ranh	Full Address 1	Latitude 1	Longitude 1	SĐT
Bà Rịa	13	Phường	52265	15.55	3361.09	Phường Phước Trung, Phường Phước Nguyên, Phường Long Toàn, Phường Phước Hưng (TP. Bà Rịa)		phường Long Hương, phường Tam Long, phường Phước Thắng và xã Long Điền	Số 221 Cách mạng Tháng Tám, phường Bà Rịa	10.4986991	107.1679951	02543711781
Tam Long	117	Phường	41130	34.7	1185.3	Phường Long Tâm (TP. Bà Rịa), Xã Hoà Long (TP. Bà Rịa), Xã Long Phước (TP. Bà Rịa)		phường Long Hương, phường Bà Rịa, xã Long Điền, xã Đất Đỏ và xã Nghĩa Thành	Tỉnh lộ 52, Ấp Đông, phường Tam Long	10.5217661	107.2078319	02543751844
Côn Đảo	54	Đặc khu	6502	75.79	85.79	Huyện Côn Đảo		không	Số 28, Tôn Đức Thắng, Đặc Khu Côn Đảo	8.682211	106.6072676	02543830176
Ngãi Giao	92	Xã	49065	69.3	708.01	Thị trấn Ngãi Giao, Xã Bình Ba, Xã Suối Nghệ (H. Châu Đức)		xã Bình Giã, xã Kim Long, phường Tân Thành, xã Châu Pha và xã Nghĩa Thành	Số 70 Trần Hưng Đạo, xã Ngãi Giao	10.6552529	107.243237	02543881125
Nghĩa Thành	93	Xã	27819	65.67	423.63	Xã Đá Bạc (H. Châu Đức), Xã Nghĩa Thành (H. Châu Đức)		phường Long Hương, phường Tam Long, xã Đất Đỏ, xã Xuân Sơn, xã Bình Giã, xã Ngãi Giao và xã Châu Pha	Tổ 6 thôn Sông Cầu, xã Nghĩa Thành	10.56784935	107.2115274	02543881204
Châu Đức	50	Xã	28240	84.66	333.57	Xã Cù Bị (H. Châu Đức), Xã Xà Bang (H. Châu Đức)		xã Bình Giã, xã Kim Long, phường Tân Thành và tỉnh Đồng Nai	Ấp Liên Lộc, xã Châu Đức	10.72775389	107.237226	02543885121
Xuân Sơn	166	Xã	27368	73.81	370.79	Xã Suối Rao (H. Châu Đức), Xã Xuân Sơn (H. Châu Đức), Xã Sơn Bình (H. Châu Đức)		xã Bình Giã, xã Nghĩa Thành, xã Đất Đỏ, xã Hồ Tràm, xã Hoà Hội và xã Bàu Lâm	Tổ 11, thôn Xuân Tân, xã Xuân Sơn	10.64703063	107.3291156	02543887279
Bình Giã	26	Xã	34262	66.96	511.68	Xã Bình Trung (H. Châu Đức), Xã Bình Giã (H. Châu Đức), Xã Quảng Thành (H. Châu Đức)		xã Châu Đức, xã Kim Long, xã Ngãi Giao, xã Nghĩa Thành, xã Xuân Sơn và tỉnh Đồng Nai	Đường Mỹ xuân-Hoà bình, tổ 1, ấp Vĩnh Bình, xã Bình Giã	10.6452347	107.2551454	02543968533
Kim Long	78	Xã	33369	63.92	522.04	Thị trấn Kim Long, Xã Bàu Chinh, Xã Láng Lớn (H. Châu Đức)		xã Bình Giã, xã Châu Đức, phường Tân Thành và xã Ngãi Giao	Tổ 19, xã Kim Long	10.7022771	107.2440799	02543985120
Bến Cát	19	Phường	97928	100.89	970.64	Xã Lai Hưng (H. Bàu Bàng), Xã Tân Hưng (H. Bàu Bàng)	Phường Mỹ Phước (TP. Bến Cát)	phường Chánh Phú Hoà, phường Long Nguyên, phường Thới Hoà, xã Bàu Bàng và xã An Long	Đường 30 Tháng 4, phường Bến Cát	11.15205817	106.5935413	02743559732
Long Nguyên	86	Phường	53387	108	494.32	Xã Long Nguyên (H. Bàu Bàng), Phường An Điền (TP. Bến Cát)	Phường Mỹ Phước (TP. Bến Cát)	phường Bến Cát, phường Thới Hoà, phường Tây Nam, phường Phú An, xã Long Hoà, xã Bàu Bàng và xã Thanh An	Đường An Điền 151, phường Long Nguyên	11.1480806	106.5591974	02743564445
Tân Hiệp	124	Phường	142494	47.06	3028	Phường Khánh Bình (TP. Tân Uyên), Phường Tân Hiệp (TP. Tân Uyên)		phường Tân Uyên, phường Bình Dương, phường Vĩnh Tân, phường Tân Khánh và phường Bình Cơ	Đường Nguyễn Khuyến, phường Tân Hiệp	10.9656045	106.866728	02743655456
Vườn Lài	163	Phường	104076	1.28	81309.38	Phường 1 (Quận 10), Phường 2 (Quận 10), Phường 4 (Quận 10), Phường 9 (Quận 10), Phường 10 (Quận 10)		phường Diên Hồng, phường Hoà Hưng, phường Bàn Cờ, phường Chợ Quán và phường An Đông	Số 168 Hùng Vương, phường Vườn Lài	10.76155	106.669813	02838359477
Long Hương	85	Phường	31457	41.22	763.15	Phường Kim Dinh (TP. Bà Rịa), Phường Long Hương (TP. Bà Rịa), Xã Tân Hưng (TP. Bà Rịa)		phường Bà Rịa, phường Tam Long, phường Tân Hải, phường Phước Thắng, xã Long Sơn, xã Châu Pha và xã Nghĩa Thành	Đường Trịnh Đình Thảo, phường Long Hương	10.50563727	107.1337471	0823683968
Tân An Hội	119	Xã	84342	53.51	1576.2	Xã Phước Hiệp (H. Củ Chi), Xã Tân An Hội (H. Củ Chi), Thị trấn Củ Chi (H. Củ Chi)		xã Củ Chi, xã Thái Mỹ, xã Nhuận Đức và tỉnh Tây Ninh	Số 77 Tỉnh lộ 8, xã Tân An Hội	10.973855	106.4938982	0901404999
Bình Chánh	21	Xã	76187	21.33	3571.82	Xã Bình Chánh (H. Bình Chánh), Xã Tân Quý Tây (H. Bình Chánh)	Xã An Phú Tây (H. Bình Chánh)	xã Tân Nhựt, xã Bình Hưng, xã Hưng Long, phường Bình Đông và tỉnh Tây Ninh	Số 345, đường Trịnh Như Khuê, xã Bình Chánh	10.6630417	106.5672462	0901481788
Củ Chi	55	Xã	128661	64.88	1983.06	Xã Tân Phú Trung (H. Củ Chi), Xã Tân Thông Hội (H. Củ Chi), Xã Phước Vĩnh An (H. Củ Chi)		xã Tân An Hội, xã Nhuận Đức, xã Phú Hoà Đông, xã Hóc Môn, xã Xuân Thới Sơn và tỉnh Tây Ninh	Số 342 Phan Văn Khải, ấp Đình, xã Củ Chi	10.9400336	106.5397514	0907279579
Nhuận Đức	96	Xã	40239	62.06	648.4	Xã Nhuận Đức (H. Củ Chi), Xã Trung Lập Hạ (H. Củ Chi), Xã Phạm Văn Cội (H. Củ Chi)		xã Thái Mỹ, xã Tân An Hội, xã Củ Chi, xã Phú Hoà Đông, xã An Nhơn Tây và phường Tây Nam	Số 1A Bà Thiên, ấp Ngã Tư, xã Nhuận Đức	11.0340967	106.4870629	0908169934
Tân Nhựt	129	Xã	115513	43.67	2645.13	Xã Tân Nhựt (H. Bình Chánh), Thị trấn Tân Túc (H. Bình Chánh)	Xã Tân Kiên (H. Bình Chánh), Phường Tân Tạo A (Quận Bình Tân), Phường 16 (Quận 8)	xã Bình Lợi, xã Bình Chánh, phường Phú Định, phường Bình Đông, phường An Lạc, phường Tân Tạo và tỉnh Tây Ninh	Số 79, đường Tân Túc, xã Tân Nhựt	10.6900171	106.5843712	0908856970
Hưng Long	76	Xã	71504	35.54	2012.21	Xã Hưng Long (H. Bình Chánh), Xã Qui Đức (H. Bình Chánh), Xã Đa Phước (H. Bình Chánh)		xã Bình Chánh, xã Bình Hưng, xã Hiệp Phước và tỉnh Tây Ninh	Số 564 Đoàn Nguyễn Tuấn, xã Hưng Long	10.6502447	106.6245691	0909501338
Tân Vĩnh Lộc	141	Xã	163839	34.05	4811.72	Xã Vĩnh Lộc B (H. Bình Chánh)	Xã Phạm Văn Hai (H. Bình Chánh), Phường Tân Tạo (Quận Bình Tân)	xã Vĩnh Lộc, xã Bình Lợi, phường Bình Tân và tỉnh Tây Ninh	Số 2206 đường Trần Văn Giàu, xã Tân Vĩnh Lộc	10.7983643	106.5605511	0909539800
An Nhơn Tây	8	Xã	40896	77.7	526.33	Xã Phú Mỹ Hưng (H. Củ Chi), Xã An Phú (H. Củ Chi), Xã An Nhơn Tây (H. Củ Chi)		xã Thái Mỹ, xã Nhuận Đức, phường Tây Nam và tỉnh Tây Ninh	Số 1407 Tỉnh lộ 7, ấp Chợ Củ 2, xã An Nhơn Tây	11.0874741	106.5127207	0913133727
Hồ Tràm	69	Xã	51895	94.51	549.09	Thị trấn Phước Bửu, Xã Phước Tân, Xã Phước Thuận (H. Xuyên Mộc)		xã Phước Hải, xã Đất Đỏ, xã Xuân Sơn, xã Hoà Hội, xã Xuyên Mộc và Biển Đông	Hẻm 147, Quốc lộ 55, xã Hồ Tràm	10.5379094	107.4063143	0918509160
Tân Đông Hiệp	122	Phường	100243	21.47	4668.98	Phường Tân Bình (TP. Dĩ An)	Phường Tân Đông Hiệp (TP. Dĩ An), Phường Thái Hoà (TP. Tân Uyên)	phường An Phú, phường Dĩ An, phường Đông Hoà, phường Tân Khánh và tỉnh Đồng Nai	Số 880, đường Nguyễn Thị Minh Khai, phường Tân Đông Hiệp	10.9367945	106.7661299	0918699011
Vĩnh Lộc	160	Xã	167521	30.55	5483.5	Xã Vĩnh Lộc A (H. Bình Chánh)	Xã Phạm Văn Hai (H. Bình Chánh)	xã Tân Vĩnh Lộc, phường Bình Tân, xã Bà Điểm, xã Xuân Thới Sơn và tỉnh Tây Ninh	F7/16 Hương lộ 80, xã Vĩnh Lộc	10.81346	106.5786221	0919389207
Bình Hưng	28	Xã	183697	32.63	5630.98	Xã Bình Hưng (H. Bình Chánh), Xã Phong Phú (H. Bình Chánh)	Phường 7 (Quận 8)	xã Hưng Long, xã Bình Chánh, xã Tân Nhựt, phường Chánh Hưng, phường Bình Đông, phường Tân Hưng, xã Nhà Bè, xã Hiệp Phước	A10/26A đường Số 10, Khu dân cư Bình Hưng, xã Bình Hưng	10.7200104	106.6703963	0931869938
Bình Lợi	31	Xã	47180	54.18	870.8	Xã Bình Lợi (H. Bình Chánh), Xã Lê Minh Xuân (H. Bình Chánh)		xã Tân Vĩnh Lộc, xã Tân Nhựt, phường Bình Tân, phường Tân Tạo và tỉnh Tây Ninh	Số 1905, đường Trần Văn Giàu, xã Bình Lợi	10.7773582	106.5375054	0937048567
Chánh Phú Hoà	49	Phường	53916	69.54	775.33	Phường Chánh Phú Hoà (TP. Bến Cát), Xã Hưng Hoà (H. Bàu Bàng)		phường Vĩnh Tân, phường Bến Cát, phường Hoà Lợi, phường Thới Hoà, xã Phước Hoà và xã An Long	Đường Nguyễn Văn Thành, phường Chánh Phú Hòa	11.1440989	106.6698861	0938882779
Phú Hoà Đông	100	Xã	97766	59.75	1636.25	Xã Tân Thạnh Tây (H. Củ Chi), Xã Tân Thạnh Đông (H. Củ Chi), Xã Phú Hoà Đông (H. Củ Chi)		xã Bình Mỹ, xã Củ Chi, xã Nhuận Đức, xã Xuân Thới Sơn, phường Tây Nam và phường Phú An	Số 269 Tỉnh lộ 8, ấp 2A, xã Phú Hòa Đông	10.9848881	106.5593469	0964793096
Phú Giáo	99	Xã	42739	192.83	221.64	Xã An Bình (H. Phú Giáo), Thị trấn Phước Vĩnh (H. Phú Giáo)	Xã Tam Lập (H. Phú Giáo)	xã Phước Thành, xã Phước Hoà, xã Bắc Tân Uyên và tỉnh Đồng Nai	Số 16A, đường Trần Quang Diệu, xã Phú Giáo	11.2946786	106.7950686	0964809126
Thường Tân	156	Xã	21238	120.7	175.96	Xã Thường Tân (H. Bắc Tân Uyên), Xã Lạc An (H. Bắc Tân Uyên), Xã Hiếu Liêm (H. Bắc Tân Uyên)	Xã Tân Mỹ (H. Bắc Tân Uyên)	xã Bắc Tân Uyên, phường Tân Uyên và tỉnh Đồng Nai	Đường ĐT746, ấp 4, xã Thường Tân	11.0280043	106.8653161	0976643121
Phước Thành	113	Xã	15803	123.49	127.97	Xã An Thái (H. Phú Giáo), Xã Phước Sang (H. Phú Giáo), Xã Tân Hiệp (H. Phú Giáo)		xã Phú Giáo, xã Phước Hoà, xã An Long và tỉnh Đồng Nai	Đường ĐH508, xã Phước Thành	11.3612689	106.7715352	0986754606
Thủ Dầu Một	152	Phường	88132	15.68	5620.66	Phường Phú Cường (TP. Thủ Dầu Một), Phường Phú Thọ (TP. Thủ Dầu Một), Phường Chánh Nghĩa (TP. Thủ Dầu Một)	Phường Hiệp Thành (TP. Thủ Dầu Một), Phường Chánh Mỹ (TP. Thủ Dầu Một)	phường Phú Lợi, phường Thuận An, phường Chánh Hiệp, phường Thuận Giao và xã Bình Mỹ	Số 01, đường Quang Trung, phường Thủ Dầu Một	10.9805456	106.6519567	1900866665
Vũng Tàu	162	Phường	117413	16.86	6963.99	Phường 1 (TP. Vũng Tàu), Phường 2 (TP. Vũng Tàu), Phường 3 (TP. Vũng Tàu), Phường 4 (TP. Vũng Tàu), Phường 5 (TP. Vũng Tàu), Phường Thắng Nhì (TP. Vũng Tàu), Phường Thắng Tam (TP. Vũng Tàu)		phường Tam Thắng và Biển Đông	Số 89 Lý Thường Kiệt, Phường 1, phường Vũng Tàu	10.3502593	107.0762912	02543511928
Tam Thắng	118	Phường	86420	11.76	7348.64	Phường 7, Phường 8, Phường 9, Phường Nguyễn An Ninh (TP. Vũng Tàu)		phường Rạch Dừa, phường Vũng Tàu và biển Đông	Số 603 đường Nguyễn An Ninh, phường Tam Thắng	10.3617608	107.0956814	02543583366
Hoà Hiệp	71	Xã	25995	99.28	261.83	Xã Hoà Hiệp (H. Xuyên Mộc) (giữ nguyên)		xã Bàu Lâm, xã Hoà Hội, xã Bình Châu và tỉnh Lâm Đồng	Tỉnh lộ 329, ấp Phú Bình, xã Hòa Hiệp	10.6891167	107.5004804	02543784254
Long Sơn	88	Xã	17767	56.5	314.46	Xã Long Sơn (TP. Vũng Tàu) (giữ nguyên)		phường Phước Thắng, phường Long Hương, phường Tân Hải và Biển Đông	Thôn 1, xã Long Sơn	10.46368876	107.0842456	02543844005
Bình Châu	22	Xã	26054	87.06	299.26	Xã Bình Châu (H. Xuyên Mộc) (giữ nguyên)		xã Xuyên Mộc, xã Hoà Hội, xã Hoà Hiệp, tỉnh Lâm Đồng và Biển Đông	Quốc lộ 55, ấp Láng Găng, xã Bình Châu	10.5603904	107.5411257	02543871137
Xuyên Mộc	168	Xã	26917	102.96	261.43	Xã Bông Trang, Xã Xuyên Mộc, Xã Bưng Riềng (H. Xuyên Mộc)		xã Bình Châu, xã Hoà Hội, xã Hồ Tràm và Biển Đông	Quốc lộ 55, ấp Trang Hoàng, xã Xuyên Mộc	10.5532506	107.4554749	02543878337
Tân Hải	123	Phường	30297	51.86	584.17	Phường Tân Hoà (TP. Phú Mỹ), Phường Tân Hải (TP. Phú Mỹ)		phường Long Hương, phường Tân Phước, xã Châu Pha và xã Long Sơn	QL 51, thôn Láng Cát, phường Tân Hải	10.49995535	107.1026123	02543890517
Châu Pha	51	Xã	25438	65.64	387.52	Xã Tóc Tiên (TP. Phú Mỹ), Xã Châu Pha (TP. Phú Mỹ)		phường Long Hương, phường Tân Hải, phường Tân Phước, phường Phú Mỹ, phường Tân Thành, xã Ngãi Giao và xã Nghĩa Thành	Thôn Tân Lễ B, xã Châu pha	10.5735425	107.160176	02543897552
Tân Thành	137	Phường	33943	61.63	550.79	Phường Hắc Dịch (TP. Phú Mỹ), Xã Sông Xoài (TP. Phú Mỹ)		phường Phú Mỹ, xã Châu Pha, xã Ngãi Giao, xã Kim Long, xã Châu Đức và tỉnh Đồng Nai	Số 152, đường Bình Giã, phường Tân Thành	10.641694	107.1216848	02543898433
Tân Phước	131	Phường	29363	83.62	351.15	Phường Tân Phước (TP. Phú Mỹ), Phường Phước Hoà (TP. Phú Mỹ)		phường Phú Mỹ, phường Tân Hải, xã Châu Pha, xã Thạnh An và Biển Đông	Số 2102, Đường Độc lập, phường Tân Phước	10.5645955	107.0592875	02543936003
Hoà Lợi	74	Phường	79694	33.59	2372.58	Phường Tân Định (TP. Bến Cát), Phường Hoà Lợi (TP. Bến Cát)		phường Vĩnh Tân, phường Bình Dương, phường Thới Hoà, phường Phú An, phường Chánh Hiệp và phường Chánh Phú Hoà	Số 353, đường Nguyễn Văn Thành, phường Hòa Lợi	11.1015568	106.6631442	02743560367
Tân Khánh	127	Phường	126393	38.23	3306.02	Xã Thạnh Hội (TP. Tân Uyên), Phường Thạnh Phước (TP. Tân Uyên), Phường Tân Phước Khánh (TP. Tân Uyên), Phường Tân Vĩnh Hiệp (TP. Tân Uyên)	Phường Thái Hoà (TP. Tân Uyên)	phường Tân Uyên, phường Bình Dương, phường Phú Lợi, phường Thuận Giao, phường Tân Đông Hiệp, phường An Phú, phường Tân Hiệp và tỉnh Đồng Nai	Đường ĐT746, phường Tân Khánh	11.0034677	106.7211887	02743612344
Bắc Tân Uyên	14	Xã	27964	143.69	194.61	Xã Đất Cuốc (H. Bắc Tân Uyên), Xã Tân Định (H. Bắc Tân Uyên), Thị trấn Tân Thành (H. Bắc Tân Uyên)		xã Thường Tân, xã Phước Hoà, xã Phú Giáo, phường Tân Uyên, phường Bình Cơ và tỉnh Đồng Nai	Khu phố 5, xã Bắc Tân Uyên	11.127367	106.851528	02743620260
Bình Cơ	23	Phường	64601	73.69	876.66	Xã Bình Mỹ (H. Bắc Tân Uyên), Phường Hội Nghĩa (TP. Tân Uyên)		phường Tân Uyên, phường Vĩnh Tân, phường Tân Hiệp, xã Bắc Tân Uyên, xã Phước Hoà	Đường ĐT747A, phường Bình Cơ	11.1082081	106.7599195	02743648464
Tân Uyên	140	Phường	73032	94.67	771.46	Phường Uyên Hưng (TP. Tân Uyên), Xã Bạch Đằng (TP. Tân Uyên), Xã Tân Lập (H. Bắc Tân Uyên)	Xã Tân Mỹ (H. Bắc Tân Uyên)	phường Tân Khánh, phường Tân Hiệp, phường Bình Cơ, xã Bắc Tân Uyên, xã Thường Tân và tỉnh Đồng Nai	Khu phố 1, phường Tân Uyên	11.06109777	106.7988538	02743686970
Thuận An	154	Phường	64689	16.11	4015.46	Phường Hưng Định (TP. Thuận An), Phường An Thạnh (TP. Thuận An), Xã An Sơn (TP. Thuận An)		phường Thuận Giao, phường Lái Thiêu, phường Phú Lợi, phường Thủ Dầu Một, xã Bình Mỹ và xã Đông Thạnh	Số 289, đường Hưng Định 31, phường Thuận An	10.9398132	106.6915147	02743746374
Lái Thiêu	79	Phường	118852	15.46	7687.71	Phường Lái Thiêu (TP. Thuận An), Phường Bình Nhâm (TP. Thuận An)	Phường Vĩnh Phú (TP. Thuận An)	phường Bình Hoà, phường Thuận An, phường Thuận Giao, phường An Phú Đông và xã Đông Thạnh	Đường Phan Đình Phùng, phường Lái Thiêu	10.9050907	106.6996146	02743787357
Bình Dương	25	Phường	107576	58.16	1849.62	Phường Hoà Phú (TP. Thủ Dầu Một), Phường Phú Mỹ (TP. Thủ Dầu Một), Phường Phú Tân (TP. Thủ Dầu Một), Phường Phú Chánh (TP. Tân Uyên)		phường Vĩnh Tân, phường Tân Hiệp, phường Tân Khánh, phường Hoà Lợi, phường Chánh Hiệp và phường Phú Lợi	Số 357, đường Võ Nguyên Giáp, phường Bình Dương	11.0700837	106.6706935	02743815198
Chánh Hiệp	47	Phường	57176	19.89	2874.56	Phường Định Hoà (TP. Thủ Dầu Một), Phường Tương Bình Hiệp (TP. Thủ Dầu Một)	Phường Hiệp An (TP. Thủ Dầu Một), Phường Chánh Mỹ (TP. Thủ Dầu Một)	phường Bình Dương, phường Phú Lợi, phường Thủ Dầu Một, phường Phú An, phường Hoà Lợi và xã Bình Mỹ	Số 279, đường Hồ Văn Cống, phường Chánh Hiệp	11.0089965	106.6333715	02743824243
Phú An	97	Phường	46142	34.97	1319.47	Xã Phú An (TP. Bến Cát), Phường Tân An (TP. Thủ Dầu Một)	Phường Hiệp An (TP. Thủ Dầu Một)	phường Chánh Hiệp, phường Hoà Lợi, phường Thới Hoà, phường Long Nguyên, phường Tây Nam, xã Phú Hoà Đông và xã Bình Mỹ	Số 143, đường Nguyễn Đức Cảnh, phường Phú An	11.0268507	106.638019	02743888383
Phú Lợi	102	Phường	107721	17.96	5997.83	Phường Phú Lợi (TP. Thủ Dầu Một), Phường Phú Hoà (TP. Thủ Dầu Một)	Phường Hiệp Thành (TP. Thủ Dầu Một)	phường Tân Khánh, phường Thuận Giao, phường Thủ Dầu Một, phường Chánh Hiệp, phường Thuận An và phường Bình Dương	Số 438, đường Phú Lợi, phường Phú Lợi	10.9842866	106.6812449	02743904872
Chánh Hưng	48	Phường	190707	4.61	41368.11	Phường Rạch Ông (Quận 8), Phường Hưng Phú (Quận 8), Phường 4 (Quận 8)	Phường 5 (Quận 8)	phường Bình Đông, phường Phú Định, phường Chợ Quán, phường An Đông, phường Tân Hưng, phường Vĩnh Hội và xã Bình Hưng	Trụ sở chính: 39 Dương Bạch Mai, phường Chánh Hưng; - Điểm tiếp nhận thứ nhất: 210-212 Âu Dương Lân, phường Chánh Hưng; - Điểm tiếp nhận thứ hai: 625-625A Hưng Phú, phường Chánh Hưng;	10.740399	106.6657741	02822206789
Bình Lợi Trung	32	Phường	116121	3.89	29851.16	Phường 5 (Quận Bình Thạnh), Phường 11 (Quận Bình Thạnh), Phường 13 (Quận Bình Thạnh)		phường Bình Thạnh, phường Hiệp Bình, phường An Phú Đông, phường Hạnh Thông, phường An Nhơn và phường Đức Nhuận	Số 355/5 Nơ Trang Long, phường Bình Lợi Trung	10.8204539	106.7024576	02835533088
