Tên	STT	Loại	Dân số (người)	Diện tích (km2)	Mật độ (người/km2)	Sáp nhập toàn bộ từ	Sáp nhập một phần từ	Giáp ranh	Full Address 1	Latitude 1	Longitude 1	SĐT
Tân Sơn Nhì	135	Phường	117277	3.46	33895.09	Phường Tân Sơn Nhì (Quận Tân Phú)	Phường Sơn Kỳ (Quận Tân Phú), Phường Tân Quý (Quận Tân Phú), Phường Tân Thành (Quận Tân Phú)	phường Tây Thạnh, phường Phú Thọ Hoà, phường Tân Phú, phường Tân Bình, phường Bình Hưng Hoà	Số 48 Tân Quý, phường Tân Sơn Nhì	10.7949154	106.6317553	0903683311
Bà Điểm	12	Xã	204289	27.36	7466.7	Xã Xuân Thới Thượng (H. Hóc Môn), Xã Bà Điểm (H. Hóc Môn), Xã Trung Chánh (H. Hóc Môn)		xã Đông Thạnh, xã Xuân Thới Sơn, xã Hóc Môn, phường Đông Hưng Thuận, phường Trung Mỹ Tây, phường Bình Tân và xã Vĩnh Lộc	Số 14/9 Phan Văn Hớn, ấp Tiền Lân 1, xã Bà Điểm	10.8401422	106.5990265	0903751199
Bảy Hiền	18	Phường	132252	2.86	46241.96	Phường 10 (Quận Tân Bình), Phường 11 (Quận Tân Bình), Phường 12 (Quận Tân Bình)		phường Tân Hoà, phường Tân Bình, phường Tân Sơn Nhất, phường Tân Sơn và phường Tân Phú	Số 1129/20 (Số cũ 2025/20) Lạc Long Quân, phường Bảy Hiền	10.7754984	106.6476834	0903777425
Tăng Nhơn Phú	142	Phường	208233	16.51	12612.54	Phường Hiệp Phú (TP. Thủ Đức), Phường Tân Phú (TP. Thủ Đức), Phường Tăng Nhơn Phú A (TP. Thủ Đức), Phường Tăng Nhơn Phú B (TP. Thủ Đức)	Phường Long Thạnh Mỹ (TP. Thủ Đức)	phường Linh Xuân, phường Long Bình, phường Long Trường, phường Long Phước, phường Phước Long và phường Thủ Đức	Số 29 Lê Văn Việt, phường Tăng Nhơn Phú	10.8453805	106.7873411	0903846160
Bình Trưng	42	Phường	121382	14.82	8190.42	Phường Bình Trưng Đông (TP. Thủ Đức), Phường Bình Trưng Tây (TP. Thủ Đức)	Phường An Phú (TP. Thủ Đức)	phường Phước Long, phường Long Trường, phường An Khánh, phường Cát Lái và phường Tân Thuận	Số 8 Hồ Thị Nhung, phường Bình Trưng	10.7892107	106.7719022	0906242682
Phú Thọ	106	Phường	65369	1.37	47714.6	Phường 11 (Quận 11), Phường 15 (Quận 11)	Phường 8 (Quận 11)	phường Bình Thới, phường Hoà Bình, phường Minh Phụng, phường Diên Hồng, phường Tân Hoà	Số 233 - 235 Lê Đại Hành, phường Phú Thọ	10.7639854	106.6555027	0906729755
An Hội Tây	3	Phường	121004	3.81	31759.58	Phường 12 (Quận Gò Vấp), Phường 14 (Quận Gò Vấp)		phường Thông Tây Hội, phường An Hội Đông, phường Đông Hưng Thuận, phường Tân Thới Hiệp, phường Thới An và phường Tân Sơn	Số 397 Phan Huy Ích, phường An Hội Tây	10.844142	106.6400125	0906840685
Cần Giờ	43	Xã	27130	157.01	172.79	Xã Long Hoà (H. Cần Giờ), Thị trấn Cần Thạnh (H. Cần Giờ)		xã Bình Khánh, xã An Thới Đông, xã Thạnh An và Biển Đông	Số 48 đường Lương Văn Nho, xã Cần Giờ	10.4112792	106.9547322	0906869606
Tân Thuận	139	Phường	148090	10.16	14575.79	Phường Bình Thuận (Quận 7), Phường Tân Thuận Đông (Quận 7), Phường Tân Thuận Tây (Quận 7)		phường Phú Thuận, phường Tân Mỹ, phường Tân Hưng, phường Xóm Chiếu, phường Cát Lái, phường Bình Trưng và phường An Khánh	Số 342 Huỳnh Tấn Phát, phường Tân Thuận	10.7489338	106.7286503	0907291329
Bình Hoà	27	Phường	120035	18.49	6491.89	Phường Bình Hoà (TP. Thuận An)	Phường Vĩnh Phú (TP. Thuận An)	phường Dĩ An, phường Lái Thiêu, phường Thuận Giao, phường An Phú, phường An Phú Đông, phường Hiệp Bình và phường Tam Bình	Đường ĐT743C, phường Bình Hòa	10.9012068	106.7138741	0908256079
Phước Long	111	Phường	137331	9.23	14878.76	Phường Phước Bình (TP. Thủ Đức), Phường Phước Long A (TP. Thủ Đức), Phường Phước Long B (TP. Thủ Đức)		phường Tăng Nhơn Phú, phường Long Trường, phường Thủ Đức và phường Bình Trưng	Số 616 Đỗ Xuân Hợp, phường Phước Long	10.83900445	106.6815397	0908414868
Phú Mỹ	103	Phường	78641	70.92	1108.87	Phường Mỹ Xuân (TP. Phú Mỹ), Phường Phú Mỹ (TP. Phú Mỹ)		phường Tân Thành, phường Tân Phước, xã Châu Pha, xã Thạnh An và tỉnh Đồng Nai	Số 412 Độc lập, phường Phú Mỹ	10.5905345	107.0480378	0908463468
Linh Xuân	80	Phường	158334	12.29	12883.16	Phường Linh Trung (TP. Thủ Đức), Phường Linh Xuân (TP. Thủ Đức)	Phường Linh Tây (TP. Thủ Đức)	phường Thủ Đức, phường Hiệp Bình, phường Tam Bình, phường Tăng Nhơn Phú, phường Long Bình và phường Dĩ An, phường Đông Hoà	Số 1262 Kha Vạn Cân, phường Linh Xuân	10.8784283	106.7662791	0908506699
Tân Hoà	125	Phường	93437	1.47	63562.59	Phường 6 (Quận Tân Bình), Phường 8 (Quận Tân Bình), Phường 9 (Quận Tân Bình)		phường Tân Sơn Nhất, phường Bảy Hiền, phường Diên Hồng, phường Hoà Hưng, phường Hoà Bình, phường Phú Thọ	Số 356A Bắc Hải, phường Tân Hòa	10.7860657	106.6639307	0908899947
An Nhơn	7	Phường	111498	3.23	34519.5	Phường 5 (Quận Gò Vấp), Phường 6 (Quận Gò Vấp)		phường Hạnh Thông, phường Gò Vấp, phường An Phú Đông, phường Bình Lợi Trung	Số 1C Nguyễn Văn Lượng, phường An Nhơn	10.83900445	106.6815397	0909425079
Tây Thạnh	144	Phường	72616	3.95	18383.8	Phường Tây Thạnh (Quận Tân Phú)	Phường Sơn Kỳ (Quận Tân Phú)	phường Tân Sơn Nhì, phường Tân Sơn, phường Đông Hưng Thuận, phường Bình Hưng Hoà và phường Tân Bình	Số 200/12 Nguyễn Hữu Tiến, phường Tây Thạnh	10.8131847	106.6236711	0909756139
Chợ Quán	53	Phường	63545	1.28	49644.53	Phường 1 (Quận 5), Phường 2 (Quận 5), Phường 4 (Quận 5)		phường An Đông, phường Cầu Ông Lãnh, phường Vườn Lài, phường Chánh Hưng, phường Vĩnh Hội và phường Bàn Cờ	Số 53 A Trần Phú, phường Chợ Quán	10.7586651	106.6765278	0909846555
Phước Hải	109	Xã	43615	70.44	619.18	Thị trấn Phước Hải, Xã Phước Hội (H. Long Đất)		xã Đất Đỏ, xã Long Điền, xã Long Hải, xã Hồ Tràm và Biển Đông	Ấp Hội Mỹ, xã Phước Hải	10.45067484	107.2825018	0909853122
Trừ Văn Thố	157	Xã	24533	76.56	320.43	Xã Trừ Văn Thố (H. Bàu Bàng), Xã Cây Trường II (H. Bàu Bàng)	Thị trấn Lai Uyên (H. Bàu Bàng)	xã An Long, xã Long Hoà, xã Bàu Bàng và tỉnh Đồng Nai	Đường ĐT750, xã Trừ Văn Thố	11.344819	106.578509	0911944527
Bàu Bàng	16	Xã	42219	84.09	502.07		Thị trấn Lai Uyên (H. Bàu Bàng)	xã An Long, xã Long Hoà, xã Trừ Văn Thố, phường Bến Cát và phường Long Nguyên	Đường N17-5A, xã Bàu Bàng	11.2471068	106.6369696	0913473975
Bình Trị Đông	41	Phường	165142	7.15	23096.78	Phường Bình Trị Đông (Quận Bình Tân)	Phường Bình Trị Đông A (Quận Bình Tân), Phường Bình Hưng Hoà A (Quận Bình Tân)	phường Bình Tân, phường Bình Hưng Hoà, phường An Lạc, phường Tân Tạo, phường Phú Lâm và phường Phú Thạnh	Số 162 Mã Lò, phường Bình Trị Đông	10.7645522	106.6043003	0913734378
Rạch Dừa	114	Phường	76281	19.7	3872.13	Phường 10, Phường Thắng Nhất, Phường Rạch Dừa (TP. Vũng Tàu)		phường Phước Thắng, phường Tam Thắng và Biển Đông	Số 219/28 Lưu Chí Hiếu, phường Rạch Dừa	10.38114379	107.1177969	0913793333
Thuận Giao	155	Phường	150781	16.81	8969.72	Phường Thuận Giao (TP. Thuận An)	Phường Bình Chuẩn (TP. Thuận An)	phường An Phú, phường Thuận An, phường Phú Lợi, phường Lái Thiêu, phường Bình Hoà và phường Tân Khánh	Đường Thủ Khoa Huân, phường Thuận Giao	10.9824581	106.7212357	0913860950
Bàu Lâm	17	Xã	22567	123.83	182.24	Xã Tân Lâm (H. Xuyên Mộc), Xã Bàu Lâm (H. Xuyên Mộc)		xã Hoà Hiệp, xã Hoà Hội, xã Xuân Sơn và tỉnh Đồng Nai	Ấp 2 Đông, xã Bàu Lâm	10.6858399	107.3891395	0914808019
Tây Nam	143	Phường	56784	119.8	474	Phường An Tây (TP. Bến Cát)	Xã Thanh Tuyền (H. Dầu Tiếng), Xã An Lập (H. Dầu Tiếng)	phường Long Nguyên, phường Phú An, xã Thanh An, xã An Nhơn Tây, xã Nhuận Đức và xã Phú Hoà Đông	Đường ĐT744, phường Tây Nam	11.0929937	106.5404605	0914924982
Long Điền	82	Xã	48048	51.44	934.06	Thị trấn Long Điền, Xã Tam An (H. Long Đất)		phường Bà Rịa, phường Tam Long, phường Phước Thắng, xã Đất Đỏ, xã Phước Hải và xã Long Hải	Số 1939, Quốc lộ 55, xã Long Điền	10.4785109	107.2160292	0917815079
An Khánh	4	Phường	76967	15.33	5020.68	Phường An Khánh (TP. Thủ Đức), Phường An Lợi Đông (TP. Thủ Đức), Phường Thảo Điền (TP. Thủ Đức), Phường Thủ Thiêm (TP. Thủ Đức)	Phường An Phú (TP. Thủ Đức)	phường Bình Trưng, phường Thủ Đức, phường Sài Gòn, phường Xóm Chiếu, phường Tân Thuận, phường Thạnh Mỹ Tây và phường Bình Quới	Số 171/1 Lương Định Của, phường An Khánh	10.0311846	105.7556564	0918010000
Tân Bình	120	Phường	89373	2.12	42157.08	Phường 13 (Quận Tân Bình), Phường 14 (Quận Tân Bình)	Phường 15 (Quận Tân Bình)	phường Tân Sơn, phường Bảy Hiền, phường Tân Sơn Hoà, phường Tây Thạnh, phường Tân Sơn Nhì và phường Tân Phú	Số 387A Trường Chinh, phường Tân Bình	10.80170392	106.6424931	0918224417
Long Bình	81	Phường	119637	29.43	4065.14	Phường Long Bình (TP. Thủ Đức)	Phường Long Thạnh Mỹ (TP. Thủ Đức)	phường Tăng Nhơn Phú, phường Linh Xuân, phường Long Phước, phường Đông Hoà và tỉnh Đồng Nai	Số 325 Nguyễn Văn Tăng, phường Long Bình	10.8418744	106.8237487	0918348012
An Long	6	Xã	17906	100.04	179	Xã An Linh (H. Phú Giáo), Xã An Long (H. Phú Giáo), Xã Tân Long (H. Phú Giáo)		xã Phước Thành, xã Bàu Bàng, xã Trừ Văn Thố, xã Phước Hoà, phường Bến Cát, phường Chánh Phú Hoà và tỉnh Đồng Nai	Số 231, đường ĐT 741C, xã An Long	11.3522076	106.6876259	0918660692
Tam Bình	116	Phường	153414	10.71	14324.07	Phường Bình Chiểu (TP. Thủ Đức), Phường Tam Bình (TP. Thủ Đức), Phường Tam Phú (TP. Thủ Đức)		phường Linh Xuân, phường Hiệp Bình, phường An Phú Đông và phường Bình Hoà, phường Dĩ An	Số 707 Tỉnh lộ 43, phường Tam Bình	10.8685257	106.7348102	0918673616
Bình Khánh	30	Xã	35482	158.28	224.17	Xã Bình Khánh (H. Cần Giờ), Xã Tam Thôn Hiệp (H. Cần Giờ)	Xã An Thới Đông (H. Cần Giờ)	xã An Thới Đông, xã Cần Giờ, xã Thạnh An, xã Nhà Bè, xã Hiệp Phước và tỉnh Đồng Nai	Ấp Bình An 1, xã Bình Khánh	10.64380989	106.7867056	0919134505
Tân Hưng	126	Phường	153674	8.54	17994.61	Phường Tân Phong (Quận 7), Phường Tân Hưng (Quận 7), Phường Tân Kiểng (Quận 7), Phường Tân Quy (Quận 7)		phường Tân Mỹ, phường Tân Thuận, phường Khánh Hội, phường Xóm Chiếu, phường Vĩnh Hội, phường Chánh Hưng, xã Bình Hưng và xã Nhà Bè	Số 9 đường 2A phường Tân Hưng	10.7443766	106.6981243	0919404656
Thới Hoà	150	Phường	79601	37.93	2098.6	Phường Thời Hoà (TP. Bến Cát) (giữ nguyên)		phường Hoà Lợi, phường Long Nguyên, phường Phú An, phường Bến Cát và phường Chánh Phú Hoà	Đường Quốc lộ 13, phường Thời Hòa	11.0904975	106.625881	0919450975
Phú Thọ Hoà	107	Phường	140436	3.02	46501.99	Phường Phú Thọ Hoà (Quận Tân Phú)	Phường Tân Quý (Quận Tân Phú), Phường Tân Thành (Quận Tân Phú)	phường Tân Sơn Nhì, phường Phú Thạnh, phường Tân Phú và phường Bình Hưng Hoà	Số 146 Độc Lập, phường Phú Thọ Hòa	10.7923015	106.6333612	0934111986
Tân Tạo	136	Phường	113363	14.71	7706.53		Phường Tân Tạo A (Quận Bình Tân), Phường Tân Tạo (Quận Bình Tân), Xã Tân Kiên (Huyện Bình Chánh)	phường An Lạc, phường Bình Trị Đông, phường Bình Tân, xã Bình Lợi và xã Tân Nhựt	Số 1409 Tỉnh lộ 10, phường Tân Tạo	10.7564917	106.5869855	0935123236
Đông Thạnh	62	Xã	190400	30.16	6312.99	Xã Đông Thạnh (H. Hóc Môn), Xã Nhị Bình (H. Hóc Môn), Xã Thới Tam Thôn (H. Hóc Môn)		Xã Bà Điểm, xã Hóc Môn, xã Bình Mỹ, phường Trung Mỹ Tây, phường Thới An, phường Tân Thới Hiệp, phường An Phú Đông, phường Thuận An và phường Lái Thiêu	Số 250 ấp 54, đường Đặng Thúc Vịnh, xã Đông Thạnh	10.9044927	106.6358119	0938004411
An Hội Đông	2	Phường	123681	3.29	37593.01	Phường 15 (Quận Gò Vấp), Phường 16 (Quận Gò Vấp)		phường An Hội Tây, phường Thông Tây Hội, phường Gò Vấp, phường Thới An và phường An Phú Đông	Số 330 (Số cũ 182) Thống Nhất, phường An Hội Đông	10.8421733	106.6650622	0938020280
An Đông	1	Phường	81229	1.32	61537.12	Phường 5 (Quận 5), Phường 7 (Quận 5), Phường 9 (Quận 5)		phường Chợ Quán, phường Chợ Lớn, phường Chánh Hưng, phường Diên Hồng, phường Vườn Lài và phường Phú Định	Số 45 Phước Hưng, phường An Đông	10.75610073	106.668336	0938801979
Long Hải	83	Xã	109149	27.93	3907.95	Thị trấn Long Hải, Xã Phước Tỉnh, Xã Phước Hưng (H. Long Đất)		phường Phước Thắng, xã Long Điền, xã Phước Hải và Biển Đông	Số 45, Hương lộ 5, xã Long Hải	10.4039922	107.2302382	0938893636
An Thới Đông	11	Xã	22607	257.85	87.68	Xã Lý Nhơn (H. Cần Giờ)	Xã An Thới Đông (H. Cần Giờ)	xã Bình Khánh, xã Cần Giờ, xã Hiệp Phước, tỉnh Tây Ninh, tỉnh Tiền Giang và Biển Đông	Ấp An Hòa 1, xã An Thới Đông	10.59040785	106.7894046	0949093902
An Phú	9	Phường	162930	16.85	9669.44	Phường An Phú (TP. Thuận An)	Phường Bình Chuẩn (TP. Thuận An)	phường Tân Đông Hiệp, phường Thuận Giao, phường Bình Hoà, phường Dĩ An và phường Tân Khánh	Đường ĐT743, phường An Phú	10.95022294	106.7417374	0949552608
Đông Hoà	60	Phường	132056	21.89	6033.62	Phường Bình An (TP. Dĩ An), Phường Bình Thắng (TP. Dĩ An), Phường Đông Hoà (TP. Dĩ An)		phường Dĩ An, phường Tân Đông Hiệp, phường Long Bình, phường Linh Xuân và tỉnh Đồng Nai	Số 153, đường Quốc Lộ 1K, phường Đông Hòa	10.8906827	106.7846345	0949985004
Chợ Lớn	52	Phường	85066	1.67	50937.72	Phường 11 (Quận 5), Phường 12 (Quận 5), Phường 13 (Quận 5), Phường 14 (Quận 5)		phường An Đông, phường Phú Định, phường Bình Tây, phường Bình Tiên, phường Diên Hồng và phường Minh Phụng	Số 527 Hồng Bàng, phường Chợ Lớn	10.7506029	106.6550566	0962947979
Long Hoà	84	Xã	25215	166.76	151.21	Xã Long Tân (H. Dầu Tiếng), Xã Long Hoà (H. Dầu Tiếng)	Xã Minh Tân (H. Dầu Tiếng), Xã Minh Thạnh (H. Dầu Tiếng)	xã Trừ Văn Thố, xã Bàu Bàng, xã Dầu Tiếng, xã Thanh An, xã Minh Thạnh, phường Long Nguyên và tỉnh Đồng Nai	Đường ĐT749A, ấp Long Điền, xã Long Hòa	11.3145054	106.4918309	0967799797
Dầu Tiếng	57	Xã	39056	182.68	213.79	Thị trấn Dầu Tiếng, Xã Định An, Xã Định Thành (H. Dầu Tiếng)	Xã Định Hiệp (H. Dầu Tiếng)	xã Long Hoà, xã Thanh An, xã Minh Thạnh và tỉnh Tây Ninh	Số 5, đường Lê Lợi, xã Dầu Tiếng	11.2672094	106.3675416	0974666499
Thanh An	146	Xã	25324	136.72	185.23	Xã Thanh An (H. Dầu Tiếng)	Xã Định Hiệp (H. Dầu Tiếng), Xã Thanh Tuyền (H. Dầu Tiếng), Xã An Lập (H. Dầu Tiếng)	xã Long Hoà, xã Dầu Tiếng, phường Long Nguyên, phường Tây Nam và tỉnh Tây Ninh	Đường ĐT744, ấp Cần Giăng, xã Thanh An	11.20154736	106.3994	0977333608
Minh Thạnh	91	Xã	24215	159.06	152.24	Xã Minh Hoà (H. Dầu Tiếng)	Xã Minh Tân (H. Dầu Tiếng), Xã Minh Thạnh (H. Dầu Tiếng)	xã Long Hoà, xã Dầu Tiếng, tỉnh Đồng Nai và tỉnh Tây Ninh	Đường ĐT749B, ấp Hòa Cường, xã Minh Thạnh	11.44685882	106.4835073	0978519523
Bình Mỹ	33	Xã	99675	54.44	1830.93	Xã Bình Mỹ (H. Củ Chi), Xã Trung An (H. Củ Chi), Xã Hoà Phú (H. Củ Chi)		xã Phú Hoà Đông, xã Đông Thạnh, xã Hóc Môn, phường Phú An, phường Chánh Hiệp, phường Thủ Dầu Một và phường Thuận An	Số 1627 Tỉnh lộ 8, ấp 1A, xã Bình Mỹ	10.9798659	106.616409	0979260218
Đất Đỏ	56	Xã	43862	119.77	366.23	Thị trấn Đất Đỏ, Xã Láng Dài, Xã Long Tân, Xã Phước Long Thọ (H. Long Đất)		phường Tam Long, xã Long Điền, xã Phước Hải, xã Hồ Tràm, xã Xuân Sơn và xã Nghĩa Thành	Đường Lê Hồng Phong, ấp Hiệp Hòa, xã Đất Đỏ	10.4703782	107.2723649	0982919392
Diên Hồng	59	Phường	75633	1.86	40662.9	Phường 6 (Quận 10), Phường 8 (Quận 10)	Phường 14 (Quận 10)	phường Hoà Hưng, phường Vườn Lài, phường An Đông, phường Chợ Lớn, phường Minh Phụng, phường Phú Thọ và phường Tân Hoà	Số 1a Thành Thái, phường Diên Hồng	10.7699736	106.6615468	0983035141
An Lạc	5	Phường	172134	10.47	16440.69	Phường An Lạc (Quận Bình Tân), Phường An Lạc A (Quận Bình Tân), Phường Bình Trị Đông B (Quận Bình Tân)		phường Bình Trị Đông, phường Tân Tạo, phường Bình Phú, phường Phú Lâm, phường Phú Định và xã Tân Nhựt	Số 521 Kinh Dương Vương, phường An Lạc	10.7368886	106.6148779	0983132123
Phú Thuận	108	Phường	84089	10.55	7970.52	Phường Phú Thuận (Quận 7)	Phường Phú Mỹ (Quận 7)	phường Tân Mỹ, phường Tân Thuận, phường Cát Lái và tỉnh Đồng Nai	Số 1203 Huỳnh Tấn Phát, phường Phú Thuận	10.7219017	106.7362644	0983914778
Phước Hoà	110	Xã	42470	128.07	331.61	Xã Vĩnh Hoà (H. Phú Giáo), Xã Phước Hoà (H. Phú Giáo)	Xã Tam Lập (H. Phú Giáo)	xã Bắc Tân Uyên, xã Phú Giáo, xã An Long, xã Phước Thành, phường Chánh Phú Hoà, phường Bình Cơ và phường Vĩnh Tân	Số 410, đường ĐT741, xã Phước Hòa	11.2716984	106.7778084	0985260630
Vĩnh Tân	161	Phường	61865	61.35	1008.39	Thị trấn Tân Bình (H. Bắc Tân Uyên), Phường Vĩnh Tân (TP. Tân Uyên)		phường Bình Cơ, phường Chánh Phú Hoà, phường Hoà Lợi, phường Bình Dương, phường Tân Hiệp và xã Phước Hoà	Đường ĐT742, phường Vĩnh Tân	11.1156601	106.7060936	0986870470
Hoà Hội	72	Xã	36174	136.27	265.46	Xã Hoà Hội, Xã Hoà Hưng, Xã Hoà Bình (H. Xuyên Mộc)		xã Bàu Lâm, xã Xuân Sơn, xã Hồ Tràm, xã Xuyên Mộc, xã Bình Châu và xã Hoà Hiệp	Tỉnh lộ 328, ấp 4, xã Hoà Hội	10.6267792	107.3719524	0987107662
Tân Sơn Hoà	133	Phường	64150	2.62	24484.73	Phường 1 (Quận Tân Bình), Phường 2 (Quận Tân Bình), Phường 3 (Quận Tân Bình)		phường Tân Sơn Nhất, phường Tân Bình, phường Tân Sơn, phường Hạnh Thông, phường Đức Nhuận và phường Phú Nhuận	Số 291 Lê Văn Sỹ, phường Tân Sơn Hòa	10.7946969	106.6675305	0989353992